Date,Home Team,Away Team,Home Score,Away Score,Home Possession %,Away Possession %,Home Shots on target,Away Shots on target,Home Shots,Away Shots,Home Touches,Away Touches,Home Passes,Away Passes,Home Tackles,Away Tackles,Home Clearances,Away Clearances,Home Corners,Away Corners,Home Offsides,Away Offsides,Home Yellow cards,Away Yellow cards,Home Red cards,Away Red cards,Home Fouls conceded,Away Fouls conceded
10/08/2019,AFC Bournemouth,Sheffield United,1,1,52.9,47.1,3,3,13,8,671,615,485,428,18,14,13,16,3,4,1,1,2,1,0,0,10,19
10/08/2019,Burnley,Southampton,3,0,46.5,53.5,4,3,10,11,549,579,332,393,21,7,13,18,2,7,5,1,0,0,0,0,6,12
10/08/2019,Crystal Palace,Everton,0,0,35.4,64.6,2,3,6,10,467,722,268,500,21,14,21,18,6,2,4,0,2,1,0,1,16,14
11/08/2019,Leicester City,Wolverhampton Wanderers,0,0,70,30,1,2,16,8,871,508,665,291,20,19,12,33,12,3,0,1,0,2,0,0,3,13
11/08/2019,Newcastle United,Arsenal,0,1,38.1,61.9,2,2,9,8,577,819,378,616,26,11,17,22,5,3,1,3,1,3,0,0,12,7
17/08/2019,Arsenal,Burnley,2,1,67.5,32.5,9,5,15,18,731,437,529,234,12,16,28,25,10,7,5,1,2,1,0,0,13,11
17/08/2019,Aston Villa,AFC Bournemouth,1,2,62.6,37.4,7,4,21,12,689,468,490,295,7,15,15,25,10,5,5,2,0,2,0,0,10,13
17/08/2019,Brighton and Hove Albion,West Ham United,1,1,57.3,42.7,4,3,16,8,717,587,497,377,20,22,16,14,8,6,2,4,0,2,0,0,11,10
18/08/2019,Chelsea,Leicester City,1,1,50.2,49.8,5,3,14,12,692,690,454,455,25,29,23,20,4,5,3,3,1,0,0,0,9,14
17/08/2019,Everton,Watford,1,0,44.1,55.9,2,2,12,8,536,611,303,388,20,34,35,13,4,7,3,1,2,3,0,0,11,11
17/08/2019,Norwich City,Newcastle United,3,1,63.3,36.7,8,4,15,12,780,513,603,336,14,14,23,13,7,5,2,1,1,3,0,0,9,11
18/08/2019,Sheffield United,Crystal Palace,1,0,42.5,57.5,3,4,15,6,604,718,354,498,20,21,38,25,8,4,0,1,3,1,0,0,16,11
19/08/2019,Wolverhampton Wanderers,Manchester United,1,1,34.4,65.6,2,2,6,9,520,845,350,668,17,23,14,15,4,6,1,1,2,2,0,0,17,8
24/08/2019,Manchester United,Crystal Palace,1,2,71.3,28.7,3,3,22,5,748,409,562,231,9,25,6,26,8,1,0,0,2,4,0,0,8,18
25/08/2019,Tottenham Hotspur,Newcastle United,0,1,80.2,19.8,2,3,17,8,942,391,763,190,10,15,5,54,6,6,1,4,2,2,0,0,10,5
24/08/2019,Watford,West Ham United,1,3,54.9,45.1,3,10,23,16,667,593,465,386,17,17,12,24,8,7,1,2,1,1,0,0,12,11
25/08/2019,Wolverhampton Wanderers,Burnley,1,1,65.1,34.9,2,4,17,13,772,479,586,306,9,12,29,27,4,3,1,1,0,2,0,0,9,11
31/08/2019,Chelsea,Sheffield United,2,2,62.3,37.7,5,2,13,8,898,595,719,429,16,15,15,24,3,4,2,0,0,1,0,0,6,11
31/08/2019,Crystal Palace,Aston Villa,1,0,52.8,47.2,5,2,22,10,614,591,407,379,18,19,21,30,13,2,2,0,2,4,0,1,15,16
31/08/2019,Newcastle United,Watford,1,1,48.8,51.2,5,3,13,13,651,682,468,498,11,14,14,24,6,5,6,0,2,3,0,0,5,11
31/08/2019,Southampton,Manchester United,1,1,41.4,58.6,2,8,10,21,598,771,375,537,25,19,25,16,2,3,0,1,1,2,1,0,17,7
31/08/2019,West Ham United,Norwich City,2,0,48.6,51.4,8,3,18,8,662,710,474,500,29,14,9,15,8,2,2,3,2,1,0,0,16,10
16/09/2019,Aston Villa,West Ham United,0,0,46.6,53.4,5,1,10,13,604,678,408,470,19,21,14,15,2,4,3,3,2,1,0,1,13,12
14/09/2019,Brighton and Hove Albion,Burnley,1,1,62.5,37.5,5,1,14,7,693,500,491,284,21,17,20,24,3,6,2,2,0,2,0,0,13,7
14/09/2019,Manchester United,Leicester City,1,0,41.7,58.3,5,3,10,9,566,686,345,471,19,30,30,11,3,9,0,2,1,2,0,0,14,14
14/09/2019,Sheffield United,Southampton,0,1,48.2,51.8,4,7,17,11,647,692,414,467,21,18,24,28,12,6,3,1,1,1,1,0,10,7
21/09/2019,Burnley,Norwich City,2,0,41.4,58.6,6,2,13,11,550,714,357,528,14,19,15,19,7,3,2,0,0,1,0,0,11,10
22/09/2019,Crystal Palace,Wolverhampton Wanderers,1,1,49.9,50.1,4,4,13,13,692,661,456,442,24,31,18,17,6,7,1,0,2,1,0,1,7,10
21/09/2019,Everton,Sheffield United,0,2,69.8,30.2,3,1,16,2,741,442,520,227,10,15,11,63,12,3,1,1,1,3,0,0,9,9
21/09/2019,Leicester City,Tottenham Hotspur,2,1,44.2,55.8,7,4,16,11,599,704,380,491,23,18,24,23,8,2,3,3,1,2,0,0,16,13
21/09/2019,Newcastle United,Brighton and Hove Albion,0,0,28.7,71.3,4,3,11,16,467,922,280,718,18,14,22,14,5,3,0,3,2,1,0,0,12,8
22/09/2019,West Ham United,Manchester United,2,0,46.5,53.5,6,3,8,9,604,661,424,479,16,13,18,18,3,7,2,1,2,2,0,0,8,9
28/09/2019,Chelsea,Brighton and Hove Albion,2,0,52.6,47.4,10,1,24,8,760,704,568,502,18,21,15,25,5,2,1,2,2,3,0,0,5,13
28/09/2019,Crystal Palace,Norwich City,2,0,44.6,55.4,3,3,15,10,620,726,415,524,18,17,13,22,5,5,2,1,3,1,0,0,14,10
30/09/2019,Manchester United,Arsenal,1,1,54.8,45.2,4,5,16,10,631,563,440,364,15,19,7,14,8,7,2,4,4,2,0,0,18,13
28/09/2019,Sheffield United,Liverpool,0,1,29.6,70.4,2,4,12,16,479,896,291,708,11,11,29,25,6,5,0,1,1,1,0,0,8,4
28/09/2019,Wolverhampton Wanderers,Watford,2,0,39.1,60.9,2,5,6,14,575,801,404,628,21,15,27,7,1,6,2,1,0,1,0,0,5,6
06/10/2019,Arsenal,AFC Bournemouth,1,0,52.5,47.5,2,2,12,10,653,643,443,403,23,14,17,31,14,5,0,0,1,2,0,0,12,6
05/10/2019,Brighton and Hove Albion,Tottenham Hotspur,3,0,47.7,52.3,6,3,17,8,713,750,494,547,22,23,19,15,4,4,1,1,2,1,0,0,11,7
05/10/2019,Burnley,Everton,1,0,40.8,59.2,3,2,9,11,514,636,327,471,15,9,22,15,7,9,5,1,2,1,0,1,5,12
05/10/2019,Liverpool,Leicester City,2,1,50.7,49.3,8,1,18,2,733,681,494,478,19,16,25,27,4,6,3,2,1,4,0,0,9,17
06/10/2019,Manchester City,Wolverhampton Wanderers,0,2,76,24,2,2,18,7,917,423,714,230,14,18,5,43,9,1,1,2,5,2,0,0,11,14
06/10/2019,Newcastle United,Manchester United,1,0,31.9,68.1,2,3,12,12,450,757,281,594,12,11,17,7,4,6,1,2,3,3,0,0,12,10
05/10/2019,Watford,Sheffield United,0,0,39.5,60.5,2,3,8,9,542,760,360,554,17,15,34,27,7,7,2,3,0,2,0,0,7,6
05/10/2019,West Ham United,Crystal Palace,1,2,51.7,48.3,4,4,9,7,678,668,519,489,19,10,14,18,2,2,2,4,3,2,0,0,11,7
19/10/2019,AFC Bournemouth,Norwich City,0,0,47.7,52.3,2,1,11,10,618,663,407,469,16,14,23,33,6,7,2,2,1,3,0,0,8,11
19/10/2019,Chelsea,Newcastle United,1,0,71.1,28.9,8,0,16,5,851,441,634,258,23,12,16,31,11,0,1,1,2,1,0,0,9,12
19/10/2019,Leicester City,Burnley,2,1,64.5,35.5,3,4,19,13,770,504,556,303,22,15,20,22,9,4,2,3,0,3,0,0,4,10
20/10/2019,Manchester United,Liverpool,1,1,32,68,2,4,7,10,509,842,299,652,10,18,29,17,3,1,4,1,0,1,0,0,6,14
21/10/2019,Sheffield United,Arsenal,1,0,31.4,68.6,2,3,8,9,492,835,287,633,21,17,25,12,7,12,1,1,4,4,0,0,10,12
19/10/2019,Tottenham Hotspur,Watford,1,1,69.4,30.6,2,2,12,7,908,503,686,313,11,20,6,52,11,2,5,1,4,3,0,0,5,9
19/10/2019,Wolverhampton Wanderers,Southampton,1,1,57,43,1,5,4,14,688,559,511,385,11,9,10,19,1,3,1,2,3,2,0,0,10,17
27/10/2019,Arsenal,Crystal Palace,2,2,56.2,43.8,6,4,15,10,639,554,444,345,21,14,18,26,12,5,1,1,2,0,0,0,18,9
27/10/2019,Liverpool,Tottenham Hotspur,2,1,68,32,13,4,21,11,836,523,631,298,20,16,8,35,8,3,0,4,3,3,0,0,9,11
27/10/2019,Newcastle United,Wolverhampton Wanderers,1,1,43.1,56.9,2,5,13,13,595,720,405,533,13,18,28,17,3,6,1,1,2,2,1,0,8,16
26/10/2019,Watford,AFC Bournemouth,0,0,40.2,59.8,3,5,7,15,545,713,337,501,20,16,23,21,5,10,5,3,5,3,0,0,14,8
26/10/2019,West Ham United,Sheffield United,1,1,60.8,39.2,4,4,12,10,724,551,545,357,12,11,8,27,10,4,4,4,2,2,0,0,7,10
02/11/2019,Arsenal,Wolverhampton Wanderers,1,1,57.5,42.5,4,8,10,24,766,613,539,397,16,22,20,21,8,9,2,2,0,2,0,0,6,15
02/11/2019,AFC Bournemouth,Manchester United,1,0,42.6,57.4,6,4,13,15,581,700,366,488,13,18,33,11,4,10,1,4,4,3,0,0,14,12
03/11/2019,Crystal Palace,Leicester City,0,2,44.2,55.8,3,5,12,14,548,634,334,431,19,22,12,24,5,6,2,1,2,2,0,0,15,16
03/11/2019,Everton,Tottenham Hotspur,1,1,47.3,52.7,3,2,7,5,567,651,375,443,26,15,8,24,5,2,1,2,1,2,0,1,9,8
02/11/2019,Manchester City,Southampton,2,1,75.3,24.7,4,3,26,3,885,461,639,225,9,20,5,76,17,0,3,0,3,1,0,0,11,10
02/11/2019,Sheffield United,Burnley,3,0,45.6,54.4,6,0,13,6,563,627,384,460,17,5,23,17,7,6,1,0,1,2,0,0,8,12
09/11/2019,Chelsea,Crystal Palace,2,0,60.6,39.4,5,1,23,3,774,559,572,377,19,19,9,21,7,0,0,0,3,2,0,0,9,17
09/11/2019,Newcastle United,AFC Bournemouth,2,1,33.9,66.1,9,4,21,16,485,778,279,559,18,14,31,24,5,4,4,1,2,0,0,0,10,5
09/11/2019,Tottenham Hotspur,Sheffield United,1,1,61.1,38.9,5,4,17,14,806,591,602,378,19,27,19,23,4,4,1,6,2,2,0,0,6,9
23/11/2019,Arsenal,Southampton,2,2,61,39,5,6,12,21,729,540,487,316,25,18,17,21,6,8,2,1,6,2,0,0,13,19
23/11/2019,AFC Bournemouth,Wolverhampton Wanderers,1,2,46.6,53.4,2,8,9,18,608,689,443,509,9,11,18,27,5,9,0,4,2,1,1,0,10,12
23/11/2019,Brighton and Hove Albion,Leicester City,0,2,52.6,47.4,0,9,7,19,650,594,458,418,11,17,11,22,6,7,2,1,2,0,0,0,9,1
23/11/2019,Crystal Palace,Liverpool,1,2,40,60,6,4,16,12,544,703,330,510,14,24,31,29,9,8,3,0,0,1,0,0,8,7
23/11/2019,Everton,Norwich City,0,2,57.3,42.7,7,5,18,13,621,538,401,307,20,18,14,35,7,7,0,0,3,5,0,0,12,11
23/11/2019,Manchester City,Chelsea,2,1,46.7,53.3,4,2,15,11,728,821,558,644,15,15,12,23,8,2,3,4,1,1,0,0,5,9
23/11/2019,Watford,Burnley,0,3,61.9,38.1,4,5,15,11,582,422,396,248,11,6,23,29,7,5,2,2,1,3,0,0,14,13
30/11/2019,Burnley,Crystal Palace,0,2,43.5,56.5,4,2,15,7,553,685,347,464,20,15,16,31,5,6,1,1,2,0,0,0,13,9
30/11/2019,Chelsea,West Ham United,0,1,65.7,34.3,6,4,19,5,920,545,671,354,7,26,9,30,9,3,3,0,0,3,0,0,0,16
30/11/2019,Liverpool,Brighton and Hove Albion,2,1,44.8,55.2,7,5,15,12,654,790,482,592,11,11,16,20,4,5,1,6,0,0,1,0,3,10
30/11/2019,Southampton,Watford,2,1,62.8,37.2,6,3,11,6,784,519,548,315,17,18,19,32,6,7,2,4,1,0,0,0,6,10
01/12/2019,Wolverhampton Wanderers,Sheffield United,1,1,59.4,40.6,3,4,13,10,718,583,517,361,17,19,13,37,7,2,1,3,1,5,0,0,12,18
05/12/2019,Arsenal,Brighton and Hove Albion,1,2,49.2,50.8,5,9,12,20,606,596,389,413,19,11,13,24,9,9,7,0,3,1,0,0,10,11
04/12/2019,Leicester City,Watford,2,0,63,37,6,1,12,4,762,526,569,324,11,17,27,30,7,2,3,1,3,2,0,0,13,16
04/12/2019,Manchester United,Tottenham Hotspur,2,1,46.6,53.4,7,5,12,8,638,712,441,497,20,18,15,19,4,3,1,1,0,1,0,0,9,9
03/12/2019,Crystal Palace,AFC Bournemouth,1,0,30.8,69.2,2,3,7,6,465,769,258,575,16,26,30,18,6,9,1,0,3,3,1,0,6,15
07/12/2019,Everton,Chelsea,3,1,30,70,7,4,13,15,470,843,255,594,36,14,25,23,1,5,2,3,3,0,0,0,14,9
07/12/2019,Manchester City,Manchester United,1,2,71.9,28.1,5,7,22,11,885,475,658,265,14,19,9,39,16,3,1,0,3,2,0,0,10,10
08/12/2019,Newcastle United,Southampton,2,1,45.3,54.7,6,4,12,19,581,630,344,410,16,24,25,17,3,12,0,1,1,3,0,0,11,17
08/12/2019,Norwich City,Sheffield United,1,2,58.2,41.8,4,3,14,9,786,625,579,418,17,17,15,23,9,1,1,2,0,4,0,1,6,12
07/12/2019,Watford,Crystal Palace,0,0,50.2,49.8,3,0,13,3,580,591,384,391,14,14,15,26,6,2,1,1,4,2,0,0,15,16
14/12/2019,Burnley,Newcastle United,1,0,48,52,4,0,7,9,560,575,369,397,14,17,28,15,4,3,3,1,0,2,0,0,15,12
14/12/2019,Chelsea,AFC Bournemouth,0,1,67,33,5,2,18,11,813,530,590,293,15,7,26,47,9,4,3,1,1,2,0,0,9,14
16/12/2019,Crystal Palace,Brighton and Hove Albion,1,1,34.8,65.2,4,10,11,15,535,801,315,593,14,16,32,13,3,7,0,1,1,1,0,0,7,12
14/12/2019,Leicester City,Norwich City,1,1,56.8,43.2,5,3,18,10,746,606,513,397,21,17,15,24,12,4,0,1,0,5,0,0,11,15
14/12/2019,Liverpool,Watford,2,0,67.9,32.1,6,2,16,8,847,514,649,309,14,21,14,35,6,3,5,4,2,1,0,0,8,6
15/12/2019,Manchester United,Everton,1,1,66.5,33.5,8,3,24,8,759,470,529,264,14,21,18,30,6,5,2,3,1,2,0,0,10,12
14/12/2019,Sheffield United,Aston Villa,2,0,56.7,43.3,3,0,7,8,697,596,512,396,12,11,16,43,3,2,3,0,2,2,0,0,10,9
14/12/2019,Southampton,West Ham United,0,1,57,43,2,4,11,11,701,561,474,359,15,17,24,29,5,8,4,2,1,3,0,0,9,14
21/12/2019,Aston Villa,Southampton,1,3,56.5,43.5,6,8,19,17,667,543,432,341,9,16,21,24,7,5,2,3,2,1,0,0,16,15
21/12/2019,AFC Bournemouth,Burnley,0,1,64.8,35.2,0,1,3,2,635,410,437,230,15,13,31,27,4,5,2,0,2,4,0,0,13,21
21/12/2019,Brighton and Hove Albion,Sheffield United,0,1,69,31,2,2,9,7,832,456,648,293,9,22,6,23,4,3,2,3,1,3,0,0,6,11
21/12/2019,Everton,Arsenal,0,0,43,57,0,2,9,6,548,678,353,484,15,14,13,24,5,4,0,1,2,3,0,0,10,11
21/12/2019,Newcastle United,Crystal Palace,1,0,42.5,57.5,3,4,8,16,552,702,365,503,25,18,16,14,4,5,2,0,2,0,0,0,12,11
21/12/2019,Norwich City,Wolverhampton Wanderers,1,2,50.2,49.8,7,4,13,14,642,618,455,440,15,13,18,12,3,11,3,2,2,4,0,0,7,14
22/12/2019,Tottenham Hotspur,Chelsea,0,2,44.5,55.5,1,3,5,13,651,768,455,571,19,16,20,15,3,5,0,2,4,3,1,0,9,11
22/12/2019,Watford,Manchester United,2,0,36.1,63.9,3,8,11,17,511,767,313,562,19,18,15,22,3,5,5,4,3,1,0,0,16,11
29/01/2020,West Ham United,Liverpool,0,2,29.4,70.6,4,5,7,13,519,1007,331,828,17,17,19,12,3,7,1,0,2,0,0,0,6,6
26/12/2019,Aston Villa,Norwich City,1,0,42.5,57.5,2,6,11,16,553,704,363,508,19,7,20,29,5,8,1,0,2,3,0,0,15,12
26/12/2019,AFC Bournemouth,Arsenal,1,1,39.5,60.5,4,2,12,17,580,796,383,599,16,10,24,19,8,3,1,0,4,4,0,0,5,13
26/12/2019,Chelsea,Southampton,0,2,66.1,33.9,3,3,10,5,937,595,688,362,21,32,7,31,8,1,1,2,3,2,0,0,10,9
26/12/2019,Everton,Burnley,1,0,67.5,32.5,5,0,21,6,717,418,521,255,5,20,14,25,10,2,0,1,0,0,0,0,15,14
