Date,Home Team,Away Team,Home Score,Away Score,Home Possession %,Away Possession %,Home Shots on target,Away Shots on target,Home Shots,Away Shots,Home Touches,Away Touches,Home Passes,Away Passes,Home Tackles,Away Tackles,Home Clearances,Away Clearances,Home Corners,Away Corners,Home Offsides,Away Offsides,Home Yellow cards,Away Yellow cards,Home Red cards,Away Red cards,Home Fouls conceded,Away Fouls conceded
26/12/2019,Sheffield United,Watford,1,1,58.1,41.9,4,2,16,5,713,583,517,386,18,7,10,27,9,1,4,1,0,3,0,0,11,8
26/12/2019,Tottenham Hotspur,Brighton and Hove Albion,2,1,53.8,46.2,5,5,11,11,692,640,494,416,19,23,19,28,9,2,5,0,4,2,0,0,10,9
29/12/2019,Liverpool,Wolverhampton Wanderers,1,0,62.9,37.1,3,2,10,10,808,559,607,352,19,23,15,20,5,6,2,5,1,0,0,0,7,3
28/12/2019,Newcastle United,Everton,1,2,42.7,57.3,5,9,20,22,535,659,317,435,14,15,25,32,5,8,3,2,2,2,0,0,13,13
28/12/2019,Norwich City,Tottenham Hotspur,2,2,41.1,58.9,2,7,5,15,597,768,394,554,22,22,26,11,4,6,3,3,3,3,0,0,12,10
28/12/2019,Southampton,Crystal Palace,1,1,59.9,40.1,5,2,14,5,682,543,471,334,20,16,11,32,12,4,2,2,1,2,0,0,13,7
28/12/2019,West Ham United,Leicester City,1,2,42.7,57.3,4,8,14,13,591,751,383,523,24,11,17,10,5,5,2,3,4,1,0,0,16,4
01/01/2020,Arsenal,Manchester United,2,0,48.8,51.2,4,4,10,10,715,729,513,542,19,12,18,7,1,4,0,0,2,0,0,0,11,15
01/01/2020,Brighton and Hove Albion,Chelsea,1,1,47.7,52.3,5,5,16,16,714,755,484,537,20,25,13,26,5,3,0,3,2,3,0,0,8,15
01/01/2020,Burnley,Aston Villa,1,2,61.9,38.1,1,6,20,11,699,500,506,327,7,13,12,31,8,4,2,1,1,1,0,0,12,10
02/01/2020,Liverpool,Sheffield United,2,0,74.8,25.2,7,2,19,3,1109,470,969,327,6,14,9,29,8,4,1,3,0,0,0,0,5,8
01/01/2020,Manchester City,Everton,2,1,65.4,34.6,7,2,16,7,943,555,777,401,10,14,13,11,3,6,3,1,0,4,0,0,11,11
01/01/2020,Norwich City,Crystal Palace,1,1,40.6,59.4,4,3,15,12,604,744,362,521,30,16,32,8,2,5,2,1,5,0,0,0,12,9
01/01/2020,Southampton,Tottenham Hotspur,1,0,40.9,59.1,3,5,12,11,583,741,343,499,22,23,37,24,6,9,1,3,3,4,0,0,21,8
11/01/2020,Crystal Palace,Arsenal,1,1,42.7,57.3,3,4,6,7,567,691,362,487,25,17,11,19,1,4,3,1,2,3,0,1,14,22
11/01/2020,Everton,Brighton and Hove Albion,1,0,53.8,46.2,6,2,14,9,705,646,491,426,21,13,22,27,4,3,2,2,2,1,0,0,7,7
10/01/2020,Sheffield United,West Ham United,1,0,46.9,53.1,3,2,13,7,612,713,437,504,19,16,11,18,7,3,3,1,1,0,0,0,11,6
11/01/2020,Tottenham Hotspur,Liverpool,0,1,33.2,66.8,4,7,14,13,591,961,381,786,13,20,38,9,4,3,2,2,0,2,0,0,4,8
11/01/2020,Wolverhampton Wanderers,Newcastle United,1,1,65.7,34.3,4,1,9,5,779,496,593,311,16,15,8,37,5,2,0,1,0,3,0,0,13,12
18/01/2020,Arsenal,Sheffield United,1,1,61,39,4,4,11,12,758,534,567,353,13,20,16,17,4,5,3,0,1,2,0,0,9,13
18/01/2020,Brighton and Hove Albion,Aston Villa,1,1,55.3,44.7,2,3,10,8,729,618,500,397,20,20,12,19,3,4,2,4,3,3,0,0,11,13
19/01/2020,Burnley,Leicester City,2,1,44.5,55.5,5,8,8,18,611,702,386,492,16,23,18,26,4,5,1,0,1,0,0,0,14,8
18/01/2020,Newcastle United,Chelsea,1,0,30.1,69.9,2,4,7,19,507,854,286,655,13,15,40,9,1,10,1,2,1,1,0,0,9,14
18/01/2020,Norwich City,AFC Bournemouth,1,0,66,34,5,3,16,6,820,493,635,316,13,19,11,21,4,5,0,3,2,2,1,1,10,10
18/01/2020,Southampton,Wolverhampton Wanderers,2,3,52.5,47.5,5,4,11,8,607,563,402,371,14,13,16,18,1,3,2,2,2,1,0,0,13,12
18/01/2020,Watford,Tottenham Hotspur,0,0,41.5,58.5,2,5,15,16,551,741,342,504,25,17,11,41,3,3,2,3,2,3,0,0,13,13
18/01/2020,West Ham United,Everton,1,1,48.8,51.2,6,3,12,11,645,659,435,459,16,20,17,19,7,6,3,1,1,0,0,0,11,13
21/01/2020,Aston Villa,Watford,2,1,64.5,35.5,5,2,16,8,790,522,558,314,9,21,14,33,6,3,0,3,2,2,0,0,11,18
21/01/2020,Sheffield United,Manchester City,0,1,32.7,67.3,1,5,4,18,463,795,286,600,13,8,23,24,5,13,4,1,4,3,0,0,13,13
22/01/2020,Tottenham Hotspur,Norwich City,2,1,50.4,49.6,3,2,14,13,680,683,479,475,11,24,14,19,7,3,1,0,0,1,0,0,12,7
02/02/2020,Burnley,Arsenal,0,0,42.7,57.3,2,2,15,13,533,658,324,462,20,17,21,23,5,7,4,1,1,3,0,0,8,11
01/02/2020,Crystal Palace,Sheffield United,0,1,60.7,39.3,3,3,13,10,721,533,515,337,14,20,12,28,9,5,1,0,3,2,1,0,9,15
01/02/2020,Leicester City,Chelsea,2,2,49.7,50.3,4,3,14,7,671,698,478,485,25,15,18,18,4,6,1,1,2,2,0,0,16,14
01/02/2020,Manchester United,Wolverhampton Wanderers,0,0,63.7,36.3,5,4,16,15,851,575,633,354,19,28,12,21,4,6,0,1,3,2,0,0,14,15
01/02/2020,Newcastle United,Norwich City,0,0,43.4,56.6,5,4,15,19,579,687,365,485,15,10,37,22,8,12,3,0,2,1,0,0,10,15
16/02/2020,Aston Villa,Tottenham Hotspur,2,3,54.3,45.7,4,10,18,23,690,622,444,386,14,24,18,28,12,7,0,1,2,0,0,0,12,10
08/02/2020,Brighton and Hove Albion,Watford,1,1,67.2,32.8,2,2,10,5,797,491,603,301,13,25,8,28,3,2,2,2,2,2,0,0,9,12
15/02/2020,Norwich City,Liverpool,0,1,36.7,63.3,1,6,5,17,571,801,373,624,17,16,33,7,2,7,1,0,1,2,0,0,5,11
09/02/2020,Sheffield United,AFC Bournemouth,2,1,54.3,45.7,6,2,16,10,666,613,449,391,17,10,20,47,8,4,0,1,2,3,0,0,10,8
15/02/2020,Southampton,Burnley,1,2,63.6,36.4,2,6,10,9,731,509,518,297,11,18,10,30,4,3,1,3,2,2,0,0,8,11
14/02/2020,Wolverhampton Wanderers,Leicester City,0,0,40.8,59.2,3,3,15,9,557,698,328,493,18,21,15,17,7,0,2,0,2,2,0,1,13,10
22/02/2020,Chelsea,Tottenham Hotspur,2,1,49.1,50.9,7,3,17,5,772,794,551,572,26,24,13,15,3,5,1,0,1,2,0,0,14,14
22/02/2020,Crystal Palace,Newcastle United,1,0,44.2,55.8,9,2,18,8,585,655,356,447,22,16,15,15,7,5,0,3,2,6,0,1,15,11
22/02/2020,Leicester City,Manchester City,0,1,31.9,68.1,3,7,10,18,515,871,311,677,14,15,21,14,3,7,1,1,0,0,0,0,14,10
22/02/2020,Sheffield United,Brighton and Hove Albion,1,1,66.3,33.7,3,2,13,9,782,523,532,285,15,15,7,56,12,2,3,2,0,2,0,0,5,6
17/06/2020,Aston Villa,Sheffield United,0,0,45.1,54.9,6,1,14,5,575,648,382,483,8,18,17,17,12,4,1,0,1,1,0,0,11,14
29/02/2020,Brighton and Hove Albion,Crystal Palace,0,1,66.5,33.5,8,3,23,12,778,506,538,273,26,23,15,32,8,7,1,3,2,1,0,0,8,9
01/03/2020,Everton,Manchester United,1,1,44.1,55.9,5,5,16,14,551,640,327,431,14,16,19,27,13,8,3,1,3,4,0,0,11,11
17/06/2020,Manchester City,Arsenal,3,0,67.1,32.9,12,0,20,3,834,466,692,333,7,15,6,11,5,2,1,5,1,1,0,1,9,7
29/02/2020,Newcastle United,Burnley,0,0,54,46,4,0,21,7,576,533,376,323,19,14,18,20,11,7,2,2,4,3,0,0,11,9
28/02/2020,Norwich City,Leicester City,1,0,42.6,57.4,6,4,11,19,560,667,344,468,22,15,23,10,6,7,2,0,1,2,0,0,13,16
07/03/2020,Arsenal,West Ham United,1,0,68.9,31.1,2,6,9,14,799,448,621,264,13,11,28,18,6,7,2,2,1,2,0,0,11,9
07/03/2020,Burnley,Tottenham Hotspur,1,1,45,55,8,2,21,13,623,692,378,479,24,14,21,36,3,5,2,0,5,4,0,0,16,11
07/03/2020,Crystal Palace,Watford,1,0,44.2,55.8,3,3,10,10,604,665,371,464,21,22,33,18,8,8,2,1,4,4,0,0,12,16
09/03/2020,Leicester City,Aston Villa,4,0,64.6,35.4,7,1,15,4,757,510,543,301,24,23,12,22,9,0,3,2,2,1,0,0,15,12
08/03/2020,Manchester United,Manchester City,2,0,27.7,72.3,6,4,12,7,488,948,294,761,19,15,33,8,2,11,1,2,2,4,0,0,11,9
07/03/2020,Sheffield United,Norwich City,1,0,41.8,58.2,4,5,10,12,576,736,359,519,14,18,31,27,10,5,1,3,0,0,0,0,12,8
07/03/2020,Southampton,Newcastle United,0,1,38,62,3,7,6,14,502,696,298,500,19,15,18,18,5,8,0,2,0,3,1,0,14,15
07/03/2020,Wolverhampton Wanderers,Brighton and Hove Albion,0,0,43.1,56.9,1,1,11,7,668,821,458,606,22,23,14,21,2,0,0,0,1,3,0,0,4,7
21/06/2020,Aston Villa,Chelsea,1,2,26,74,4,5,8,19,412,859,246,692,8,7,31,11,2,10,0,0,2,1,0,0,9,17
20/06/2020,AFC Bournemouth,Crystal Palace,0,2,58.7,41.3,1,2,12,7,680,541,494,350,18,26,8,20,11,4,2,3,3,2,0,0,13,15
20/06/2020,Brighton and Hove Albion,Arsenal,2,1,41.3,58.7,5,6,9,13,495,665,325,476,22,8,23,25,10,7,0,4,2,1,0,0,13,8
21/06/2020,Everton,Liverpool,0,0,29.9,70.1,3,3,8,10,426,767,256,594,20,16,26,3,1,6,2,1,2,2,0,0,15,12
19/06/2020,Tottenham Hotspur,Manchester United,1,1,38.8,61.2,3,6,10,12,566,791,365,586,14,16,30,18,7,6,1,3,0,1,0,0,17,18
20/06/2020,Watford,Leicester City,1,1,31.7,68.3,4,2,8,15,459,760,254,555,13,27,22,25,2,7,0,3,0,1,0,0,15,12
25/06/2020,Burnley,Watford,1,0,55.2,44.8,5,4,9,10,610,500,424,329,11,16,36,13,1,7,3,0,1,0,0,0,13,15
25/06/2020,Chelsea,Manchester City,2,1,35.3,64.7,10,2,15,11,517,875,382,713,13,7,20,8,5,7,3,1,1,1,0,1,13,3
23/06/2020,Leicester City,Brighton and Hove Albion,0,0,66.4,33.6,2,2,11,10,783,487,588,294,16,21,20,25,6,7,0,0,2,2,0,0,10,13
24/06/2020,Manchester United,Sheffield United,3,0,68.2,31.8,6,1,15,4,891,486,748,338,7,15,18,18,10,5,1,2,1,0,0,0,10,6
24/06/2020,Newcastle United,Aston Villa,1,1,52.1,47.9,3,2,13,14,595,541,416,369,6,5,32,18,6,9,1,0,2,2,0,0,15,13
24/06/2020,Norwich City,Everton,0,1,46.6,53.4,1,5,9,12,629,689,432,495,15,20,24,22,6,5,1,1,0,1,0,0,8,13
25/06/2020,Southampton,Arsenal,0,2,52.6,47.4,3,5,12,10,608,566,435,398,17,10,8,19,4,6,2,1,0,2,1,0,10,14
23/06/2020,Tottenham Hotspur,West Ham United,2,0,64.5,35.5,4,2,15,10,826,533,662,361,9,21,10,24,9,4,3,2,2,2,0,0,12,7
24/06/2020,Wolverhampton Wanderers,AFC Bournemouth,1,0,55.1,44.9,2,0,10,4,613,519,425,347,14,17,24,15,6,4,2,2,3,3,0,0,11,11
27/06/2020,Aston Villa,Wolverhampton Wanderers,0,1,48,52,1,2,11,9,568,601,423,464,8,10,9,9,2,2,0,2,1,1,0,0,16,16
29/06/2020,Crystal Palace,Burnley,0,1,58.4,41.6,4,4,17,8,678,545,479,354,13,16,13,35,9,1,0,0,1,1,0,0,12,13
01/07/2020,Everton,Leicester City,2,1,34.9,65.1,2,3,7,15,524,796,331,596,20,15,34,9,3,5,0,1,1,1,0,0,13,10
28/06/2020,Watford,Southampton,1,3,47.6,52.4,0,7,8,11,587,663,396,460,13,20,10,28,5,3,1,1,3,0,0,0,18,9
05/07/2020,Burnley,Sheffield United,1,1,47.4,52.6,4,3,9,10,606,625,404,441,9,12,36,17,3,9,2,1,0,0,0,0,8,14
04/07/2020,Norwich City,Brighton and Hove Albion,0,1,58,42,1,2,12,8,763,594,587,418,14,11,19,17,0,2,4,0,2,2,0,0,11,13
05/07/2020,Southampton,Manchester City,1,0,26.3,73.7,4,6,8,26,519,1022,297,808,20,16,57,12,2,13,3,3,1,2,0,0,6,7
06/07/2020,Tottenham Hotspur,Everton,1,0,51.6,48.4,2,3,12,11,630,587,448,413,13,10,23,22,5,6,2,2,3,2,0,0,14,18
04/07/2020,Wolverhampton Wanderers,Arsenal,0,2,51.9,48.1,1,5,10,8,692,651,516,482,13,29,9,25,3,5,1,0,2,4,0,0,6,11
07/07/2020,Arsenal,Leicester City,1,1,37.5,62.5,7,5,11,13,518,733,323,558,6,17,13,20,10,1,4,1,1,0,1,0,10,14
09/07/2020,AFC Bournemouth,Tottenham Hotspur,0,0,35.7,64.3,2,0,9,9,478,715,271,499,15,21,26,38,8,12,1,0,3,2,0,0,11,14
09/07/2020,Everton,Southampton,1,1,38.7,61.3,4,4,11,16,522,697,330,518,12,13,26,12,3,5,3,2,3,3,0,0,13,14
08/07/2020,Sheffield United,Wolverhampton Wanderers,1,0,42.8,57.2,3,1,7,6,563,731,382,545,16,13,15,27,6,1,3,0,2,0,0,0,5,6
07/07/2020,Watford,Norwich City,2,1,43.5,56.5,4,3,9,12,564,705,375,504,21,19,8,30,4,3,0,0,2,4,0,0,11,15
08/07/2020,West Ham United,Burnley,0,1,53.2,46.8,5,4,21,8,637,619,427,395,19,17,16,45,10,3,0,5,1,1,0,0,7,7
12/07/2020,Aston Villa,Crystal Palace,2,0,44.9,55.1,9,5,12,9,494,590,314,386,12,15,12,15,5,1,1,0,2,4,0,1,21,21
11/07/2020,Liverpool,Burnley,1,1,70.8,29.2,9,2,23,6,857,436,659,265,10,11,17,36,11,6,2,3,1,2,0,0,7,4
11/07/2020,Sheffield United,Chelsea,3,0,23.7,76.3,4,4,9,15,408,981,251,809,7,8,37,12,4,6,1,0,1,0,0,0,8,6
12/07/2020,Tottenham Hotspur,Arsenal,2,1,37.3,62.7,9,4,15,13,542,808,378,636,22,12,21,13,6,5,2,0,5,3,0,0,16,11
11/07/2020,Watford,Newcastle United,2,1,47.7,52.3,5,4,17,8,488,531,316,353,12,13,10,21,2,4,3,3,1,4,0,0,23,15
15/07/2020,Arsenal,Liverpool,2,1,31.1,68.9,2,8,3,24,456,816,286,614,21,12,24,3,2,13,5,4,3,1,0,0,14,10
15/07/2020,Burnley,Wolverhampton Wanderers,1,1,46.7,53.3,1,5,9,14,522,598,359,413,12,9,21,20,3,8,1,1,0,0,0,0,10,8
14/07/2020,Chelsea,Norwich City,1,0,67.7,32.3,6,0,22,2,950,540,772,374,8,15,6,21,8,1,0,1,2,2,0,0,10,9
16/07/2020,Crystal Palace,Manchester United,0,2,40.6,59.4,5,5,13,17,626,827,428,625,26,14,18,13,2,7,1,0,1,2,0,0,10,15
16/07/2020,Everton,Aston Villa,1,1,54.9,45.1,1,1,9,15,622,527,443,362,10,9,20,14,5,5,0,0,2,1,0,0,15,13
15/07/2020,Manchester City,AFC Bournemouth,2,1,72.5,27.5,4,3,8,15,923,435,756,275,15,9,25,10,3,5,2,2,1,1,0,0,10,10
16/07/2020,Southampton,Brighton and Hove Albion,1,1,67.9,32.1,6,2,21,10,787,465,597,281,15,18,8,21,8,2,1,2,1,0,0,0,6,10
21/07/2020,Aston Villa,Arsenal,1,0,31,69,3,0,8,7,439,771,264,606,16,3,32,18,8,9,1,1,2,4,0,0,13,19
20/07/2020,Brighton and Hove Albion,Newcastle United,0,0,62.5,37.5,3,1,11,12,725,497,542,315,12,15,19,23,9,7,1,1,4,2,0,0,13,12
22/07/2020,Manchester United,West Ham United,1,1,57.2,42.8,4,3,11,12,775,613,609,441,9,20,8,18,2,3,3,1,3,1,0,0,10,9
18/07/2020,Norwich City,Burnley,0,2,42.3,57.7,2,8,6,23,516,638,354,468,6,13,23,8,6,8,1,1,0,0,2,0,9,16
20/07/2020,Sheffield United,Everton,0,1,50.6,49.4,0,2,8,5,651,660,468,472,17,10,12,29,7,1,1,2,1,3,0,0,11,19
19/07/2020,Tottenham Hotspur,Leicester City,3,0,29,71,3,6,7,24,465,893,285,697,17,12,30,7,4,13,4,0,2,1,0,0,15,10
20/07/2020,Wolverhampton Wanderers,Crystal Palace,2,0,53.4,46.6,5,3,11,7,651,594,465,404,18,13,14,18,5,2,0,1,2,1,0,0,11,15
26/07/2020,Burnley,Brighton and Hove Albion,1,2,54.2,45.8,2,4,13,15,561,520,378,334,20,6,3,31,6,7,3,2,3,0,0,0,11,11
26/07/2020,Chelsea,Wolverhampton Wanderers,2,0,62.9,37.1,3,1,11,5,833,561,629,370,30,22,14,6,3,3,3,1,2,3,0,0,10,16
26/07/2020,Crystal Palace,Tottenham Hotspur,1,1,47.2,52.8,2,2,13,7,637,693,422,489,22,26,11,17,7,2,1,0,3,2,0,0,11,13
26/07/2020,Leicester City,Manchester United,0,2,45.8,54.2,3,3,14,7,623,681,425,518,23,21,12,8,3,3,2,2,1,5,1,0,12,11
26/07/2020,Southampton,Sheffield United,3,1,72.1,27.9,4,3,13,5,864,417,684,260,11,12,8,34,9,1,2,2,0,1,0,0,9,16
